ID_Pedido,Data_Pedido,Nome_Produto,Categoria,Preco_Unitario,Quantidade,ID_Cliente,Cidade,Estado,Faturamento
1199,2025-09-22 08:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,144,Boa Vista,RR,3250.0
1200,2025-09-23 21:00:00,Roteador Wi-Fi 6,Hardware,650.0,2,146,Macapá,AP,1300.0
1201,2025-09-23 05:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,138,Belém,PA,3250.0
1202,2025-09-23 04:00:00,Roteador Wi-Fi 6,Hardware,650.0,2,107,São Luís,MA,1300.0
1203,2025-09-23 13:00:00,Roteador Wi-Fi 6,Hardware,650.0,7,139,São Paulo,SP,4550.0
1204,2025-09-23 11:00:00,Headset 7.1,Acessórios,800.0,3,140,Manaus,AM,2400.0
1205,2025-09-24 10:00:00,Webcam Full HD,Acessórios,300.0,4,115,Natal,RN,1200.0
1206,2025-09-24 21:00:00,Mouse Vertical,Acessórios,247.41,7,137,Brasília,DF,1731.87
1207,2025-09-24 07:00:00,HD Externo 2TB,Hardware,450.0,7,146,Belo Horizonte,MG,3150.0
1208,2025-09-24 10:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,130,Boa Vista,RR,2800.0
1209,2025-09-24 08:00:00,Notebook Ultrafino,Eletrônicos,5200.0,5,148,Maceió,AL,26000.0
1210,2025-09-25 00:00:00,Headset 7.1,Acessórios,800.0,3,147,Belém,PA,2400.0
1211,2025-09-25 05:00:00,Dock Station USB-C,Acessórios,500.0,3,115,Cuiabá,MT,1500.0
1212,2025-09-25 16:00:00,Cadeira Gamer,Móveis,1200.0,5,148,Porto Alegre,RS,6000.0
1213,2025-09-25 12:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,113,Cuiabá,MT,8400.0
1214,2025-09-25 00:00:00,Cadeira Gamer,Móveis,1200.0,6,106,João Pessoa,PB,7200.0
1215,2025-09-26 16:00:00,Caixa de Som Bluetooth,Acessórios,350.0,1,104,Aracaju,SE,350.0
1216,2025-09-26 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,133,Maceió,AL,14000.0
1217,2025-09-26 02:00:00,Teclado Mecânico,Acessórios,523.83,6,116,Curitiba,PR,3142.9800000000005
1218,2025-09-26 00:00:00,Laptop Gamer,Eletrônicos,7500.0,2,148,Florianópolis,SC,15000.0
1219,2025-09-26 17:00:00,Roteador Wi-Fi 6,Hardware,650.0,6,120,Salvador,BA,3900.0
1220,2025-09-27 01:00:00,SSD 1TB,Hardware,600.0,6,107,Maceió,AL,3600.0
1221,2025-09-27 05:00:00,Headset 7.1,Acessórios,800.0,2,125,Vitória,ES,1600.0
1222,2025-09-27 16:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,144,Campo Grande,MS,31200.0
1223,2025-09-27 14:00:00,Mouse Vertical,Acessórios,243.52,7,120,Rio Branco,AC,1704.64
1224,2025-09-27 01:00:00,Fonte 750W,Hardware,550.0,5,148,Manaus,AM,2750.0
1225,2025-09-28 23:00:00,Webcam Full HD,Acessórios,300.0,7,133,Boa Vista,RR,2100.0
1226,2025-09-28 18:00:00,Impressora Multifuncional,Eletrônicos,900.0,3,137,Campo Grande,MS,2700.0
1227,2025-09-28 11:00:00,HD Externo 2TB,Hardware,450.0,4,129,Porto Velho,RO,1800.0
1228,2025-09-28 21:00:00,Mesa Escritório,Móveis,700.0,5,113,Rio Branco,AC,3500.0
1229,2025-09-28 17:00:00,Roteador Wi-Fi 6,Hardware,650.0,4,115,Vitória,ES,2600.0
1230,2025-09-29 04:00:00,Impressora Multifuncional,Eletrônicos,900.0,1,115,Belo Horizonte,MG,900.0
1231,2025-09-29 02:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,143,Goiânia,GO,36400.0
1232,2025-09-29 19:00:00,Laptop Gamer,Eletrônicos,7500.0,1,123,Brasília,DF,7500.0
1233,2025-09-29 01:00:00,SSD 1TB,Hardware,600.0,3,143,Manaus,AM,1800.0
1234,2025-09-29 04:00:00,Webcam Full HD,Acessórios,300.0,3,139,Palmas,TO,900.0
1235,2025-09-30 21:00:00,HD Externo 2TB,Hardware,450.0,5,134,São Paulo,SP,2250.0
1236,2025-09-30 16:00:00,Mouse Vertical,Acessórios,248.68,5,134,Fortaleza,CE,1243.4
1237,2025-09-30 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,137,Porto Velho,RO,19600.0
1238,2025-09-30 11:00:00,SSD 1TB,Hardware,600.0,2,107,Salvador,BA,1200.0
1239,2025-09-30 11:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,137,Recife,PE,650.0
1240,2025-10-01 02:00:00,Mouse Vertical,Acessórios,230.76,1,107,São Paulo,SP,230.76
1241,2025-10-01 03:00:00,SSD 1TB,Hardware,600.0,4,102,Manaus,AM,2400.0
1242,2025-10-01 23:00:00,SSD 1TB,Hardware,600.0,5,142,São Luís,MA,3000.0
1243,2025-10-01 19:00:00,Mouse Vertical,Acessórios,231.25,1,113,Porto Velho,RO,231.25
1244,2025-10-01 22:00:00,Teclado Mecânico,Acessórios,535.56,5,128,Belém,PA,2677.7999999999997
1245,2025-10-02 05:00:00,Smartphone Premium,Eletrônicos,4200.0,3,130,Teresina,PI,12600.0
1246,2025-10-02 16:00:00,Laptop Gamer,Eletrônicos,7500.0,4,115,Natal,RN,30000.0
1247,2025-10-02 13:00:00,Dock Station USB-C,Acessórios,500.0,4,132,Palmas,TO,2000.0
1248,2025-10-02 12:00:00,Laptop Gamer,Eletrônicos,7500.0,1,111,Fortaleza,CE,7500.0
1249,2025-10-02 17:00:00,Fonte 750W,Hardware,550.0,3,143,Macapá,AP,1650.0
1250,2025-10-03 13:00:00,Cadeira Gamer,Móveis,1200.0,1,138,Fortaleza,CE,1200.0
1251,2025-10-03 11:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,140,Florianópolis,SC,3250.0
1252,2025-10-03 01:00:00,Fonte 750W,Hardware,550.0,4,127,Belo Horizonte,MG,2200.0
1253,2025-10-03 18:00:00,Headset 7.1,Acessórios,800.0,1,117,Manaus,AM,800.0
1254,2025-10-03 17:00:00,Teclado Mecânico,Acessórios,535.88,3,134,Maceió,AL,1607.6399999999999
1255,2025-10-04 14:00:00,Notebook Ultrafino,Eletrônicos,5200.0,3,109,Salvador,BA,15600.0
1256,2025-10-04 03:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,135,Macapá,AP,2800.0
1257,2025-10-04 17:00:00,Placa de Vídeo,Hardware,4500.0,2,141,Salvador,BA,9000.0
1258,2025-10-04 17:00:00,HD Externo 2TB,Hardware,450.0,7,114,Teresina,PI,3150.0
1259,2025-10-04 16:00:00,Mesa Escritório,Móveis,700.0,3,112,Fortaleza,CE,2100.0
1260,2025-10-05 19:00:00,Teclado Mecânico,Acessórios,521.64,7,144,Fortaleza,CE,3651.48
1261,2025-10-05 04:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,146,Porto Alegre,RS,11200.0
1262,2025-10-05 22:00:00,Mesa Escritório,Móveis,700.0,4,118,Cuiabá,MT,2800.0
1263,2025-10-05 04:00:00,Teclado Mecânico,Acessórios,496.29,2,124,Salvador,BA,992.58
1264,2025-10-05 13:00:00,HD Externo 2TB,Hardware,450.0,4,141,Teresina,PI,1800.0
1265,2025-10-06 23:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,112,João Pessoa,PB,1800.0
1266,2025-10-06 08:00:00,SSD 1TB,Hardware,600.0,4,147,João Pessoa,PB,2400.0
1267,2025-10-06 05:00:00,Placa de Vídeo,Hardware,4500.0,7,135,Cuiabá,MT,31500.0
1268,2025-10-06 07:00:00,Smartphone Premium,Eletrônicos,4200.0,1,130,Boa Vista,RR,4200.0
1269,2025-10-06 10:00:00,HD Externo 2TB,Hardware,450.0,6,143,Rio de Janeiro,RJ,2700.0
1270,2025-10-07 11:00:00,Webcam Full HD,Acessórios,300.0,4,134,São Luís,MA,1200.0
1271,2025-10-07 23:00:00,HD Externo 2TB,Hardware,450.0,7,123,Recife,PE,3150.0
1272,2025-10-07 15:00:00,Notebook Ultrafino,Eletrônicos,5200.0,2,113,Brasília,DF,10400.0
1273,2025-10-07 17:00:00,Placa de Vídeo,Hardware,4500.0,6,149,Fortaleza,CE,27000.0
1274,2025-10-07 08:00:00,Notebook Ultrafino,Eletrônicos,5200.0,2,102,Boa Vista,RR,10400.0
1275,2025-10-08 15:00:00,HD Externo 2TB,Hardware,450.0,5,102,Vitória,ES,2250.0
1276,2025-10-08 22:00:00,Placa de Vídeo,Hardware,4500.0,4,102,Aracaju,SE,18000.0
1277,2025-10-08 05:00:00,Impressora Multifuncional,Eletrônicos,900.0,4,123,Recife,PE,3600.0
1278,2025-10-08 12:00:00,Fonte 750W,Hardware,550.0,3,110,Brasília,DF,1650.0
1279,2025-10-08 21:00:00,SSD 1TB,Hardware,600.0,4,108,Teresina,PI,2400.0
1280,2025-10-09 16:00:00,Smartphone Premium,Eletrônicos,4200.0,6,112,Vitória,ES,25200.0
1281,2025-10-09 17:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,146,Curitiba,PR,2450.0
1282,2025-10-09 14:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,116,Rio Branco,AC,2450.0
1283,2025-10-09 10:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,120,Cuiabá,MT,650.0
1284,2025-10-09 08:00:00,Caixa de Som Bluetooth,Acessórios,350.0,5,146,São Paulo,SP,1750.0
1285,2025-10-10 06:00:00,Caixa de Som Bluetooth,Acessórios,350.0,4,144,Florianópolis,SC,1400.0
1286,2025-10-10 04:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,126,Florianópolis,SC,36400.0
1287,2025-10-10 17:00:00,Webcam Full HD,Acessórios,300.0,1,138,Cuiabá,MT,300.0
1288,2025-10-10 22:00:00,Cadeira Gamer,Móveis,1200.0,7,124,Fortaleza,CE,8400.0
1289,2025-10-10 08:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,131,Goiânia,GO,16800.0
1290,2025-10-11 00:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,121,Cuiabá,MT,20800.0
1291,2025-10-11 03:00:00,Notebook Ultrafino,Eletrônicos,5200.0,5,139,Porto Alegre,RS,26000.0
1292,2025-10-11 23:00:00,Fonte 750W,Hardware,550.0,6,140,São Paulo,SP,3300.0
1293,2025-10-11 22:00:00,Smartphone Premium,Eletrônicos,4200.0,3,121,São Luís,MA,12600.0
1294,2025-10-11 04:00:00,Headset 7.1,Acessórios,800.0,5,139,Recife,PE,4000.0
1295,2025-10-12 02:00:00,Webcam Full HD,Acessórios,300.0,2,144,São Luís,MA,600.0
1296,2025-10-12 19:00:00,Placa de Vídeo,Hardware,4500.0,1,139,Aracaju,SE,4500.0
1297,2025-10-12 23:00:00,Laptop Gamer,Eletrônicos,7500.0,4,134,Vitória,ES,30000.0
1298,2025-10-12 01:00:00,HD Externo 2TB,Hardware,450.0,6,136,São Paulo,SP,2700.0
1299,2025-10-12 02:00:00,Laptop Gamer,Eletrônicos,7500.0,7,147,Teresina,PI,52500.0
1300,2025-10-13 01:00:00,Dock Station USB-C,Acessórios,500.0,2,106,São Paulo,SP,1000.0
1301,2025-10-13 00:00:00,Mouse Vertical,Acessórios,240.71,4,133,Aracaju,SE,962.84
1302,2025-10-13 07:00:00,Webcam Full HD,Acessórios,300.0,2,114,Florianópolis,SC,600.0
1303,2025-10-13 02:00:00,Cadeira Gamer,Móveis,1200.0,3,148,Rio de Janeiro,RJ,3600.0
1304,2025-10-13 06:00:00,Impressora Multifuncional,Eletrônicos,900.0,4,140,Belo Horizonte,MG,3600.0
1305,2025-10-14 16:00:00,Cadeira Gamer,Móveis,1200.0,4,139,Porto Alegre,RS,4800.0
1306,2025-10-14 16:00:00,Fonte 750W,Hardware,550.0,7,125,Natal,RN,3850.0
1307,2025-10-14 10:00:00,Mesa Escritório,Móveis,700.0,2,127,Florianópolis,SC,1400.0
1308,2025-10-14 10:00:00,Headset 7.1,Acessórios,800.0,1,134,Campo Grande,MS,800.0
1309,2025-10-14 19:00:00,Webcam Full HD,Acessórios,300.0,4,111,Maceió,AL,1200.0
1310,2025-10-15 04:00:00,Headset 7.1,Acessórios,800.0,5,110,Palmas,TO,4000.0
1311,2025-10-15 12:00:00,Dock Station USB-C,Acessórios,500.0,6,121,Aracaju,SE,3000.0
1312,2025-10-15 18:00:00,Cadeira Gamer,Móveis,1200.0,2,132,Rio de Janeiro,RJ,2400.0
1313,2025-10-15 07:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,147,Fortaleza,CE,16800.0
1314,2025-10-15 11:00:00,Placa de Vídeo,Hardware,4500.0,1,148,Natal,RN,4500.0
1315,2025-10-16 17:00:00,Notebook Ultrafino,Eletrônicos,5200.0,1,137,Brasília,DF,5200.0
1316,2025-10-16 01:00:00,Teclado Mecânico,Acessórios,533.74,2,109,Vitória,ES,1067.48
1317,2025-10-16 23:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,129,Belém,PA,5600.0
1318,2025-10-16 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,110,João Pessoa,PB,8400.0
1319,2025-10-16 04:00:00,Dock Station USB-C,Acessórios,500.0,2,104,Macapá,AP,1000.0
1320,2025-10-17 09:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,112,Macapá,AP,2450.0
1321,2025-10-17 08:00:00,Mesa Escritório,Móveis,700.0,4,123,Curitiba,PR,2800.0
1322,2025-10-17 04:00:00,Laptop Gamer,Eletrônicos,7500.0,6,107,Natal,RN,45000.0
1323,2025-10-17 09:00:00,Headset 7.1,Acessórios,800.0,5,138,Salvador,BA,4000.0
1324,2025-10-17 17:00:00,Dock Station USB-C,Acessórios,500.0,7,129,Belém,PA,3500.0
1325,2025-10-18 14:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,116,Cuiabá,MT,14000.0
1326,2025-10-18 11:00:00,Fonte 750W,Hardware,550.0,6,108,Teresina,PI,3300.0
1327,2025-10-18 00:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,123,Goiânia,GO,3250.0
1328,2025-10-18 10:00:00,Fonte 750W,Hardware,550.0,7,123,Rio Branco,AC,3850.0
1329,2025-10-18 23:00:00,Laptop Gamer,Eletrônicos,7500.0,4,142,Curitiba,PR,30000.0
1330,2025-10-19 07:00:00,HD Externo 2TB,Hardware,450.0,7,113,Goiânia,GO,3150.0
1331,2025-10-19 16:00:00,HD Externo 2TB,Hardware,450.0,6,120,Salvador,BA,2700.0
1332,2025-10-19 07:00:00,Webcam Full HD,Acessórios,300.0,1,116,São Luís,MA,300.0
1333,2025-10-19 01:00:00,Roteador Wi-Fi 6,Hardware,650.0,4,123,Teresina,PI,2600.0
1334,2025-10-19 05:00:00,Dock Station USB-C,Acessórios,500.0,7,137,Florianópolis,SC,3500.0
1335,2025-10-20 02:00:00,Mouse Vertical,Acessórios,243.79,7,112,Fortaleza,CE,1706.53
1336,2025-10-20 14:00:00,Laptop Gamer,Eletrônicos,7500.0,7,124,Curitiba,PR,52500.0
1337,2025-10-20 00:00:00,Mesa Escritório,Móveis,700.0,1,139,Palmas,TO,700.0
1338,2025-10-20 01:00:00,Roteador Wi-Fi 6,Hardware,650.0,7,132,Porto Alegre,RS,4550.0
1339,2025-10-20 04:00:00,HD Externo 2TB,Hardware,450.0,3,122,João Pessoa,PB,1350.0
1340,2025-10-21 03:00:00,Roteador Wi-Fi 6,Hardware,650.0,3,127,Brasília,DF,1950.0
1341,2025-10-21 19:00:00,Placa de Vídeo,Hardware,4500.0,6,133,Teresina,PI,27000.0
1342,2025-10-21 12:00:00,Mesa Escritório,Móveis,700.0,5,146,Florianópolis,SC,3500.0
1343,2025-10-21 12:00:00,Fonte 750W,Hardware,550.0,6,113,Rio Branco,AC,3300.0
1344,2025-10-21 16:00:00,Mouse Vertical,Acessórios,230.86,1,107,Brasília,DF,230.86
1345,2025-10-22 00:00:00,Caixa de Som Bluetooth,Acessórios,350.0,5,124,Campo Grande,MS,1750.0
1346,2025-10-22 15:00:00,Cadeira Gamer,Móveis,1200.0,3,142,Natal,RN,3600.0
1347,2025-10-22 16:00:00,SSD 1TB,Hardware,600.0,5,117,João Pessoa,PB,3000.0
1348,2025-10-22 19:00:00,Roteador Wi-Fi 6,Hardware,650.0,3,145,Boa Vista,RR,1950.0
1349,2025-10-22 12:00:00,Roteador Wi-Fi 6,Hardware,650.0,4,146,Cuiabá,MT,2600.0
1350,2025-10-23 07:00:00,Teclado Mecânico,Acessórios,509.74,5,120,São Luís,MA,2548.7
1351,2025-10-23 04:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,121,Boa Vista,RR,20800.0
1352,2025-10-23 01:00:00,Smartphone Premium,Eletrônicos,4200.0,6,142,Aracaju,SE,25200.0
1353,2025-10-23 04:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,111,Florianópolis,SC,2800.0
1354,2025-10-23 22:00:00,Roteador Wi-Fi 6,Hardware,650.0,6,121,Fortaleza,CE,3900.0
1355,2025-10-24 15:00:00,HD Externo 2TB,Hardware,450.0,3,141,Recife,PE,1350.0
1356,2025-10-24 13:00:00,Impressora Multifuncional,Eletrônicos,900.0,1,139,Curitiba,PR,900.0
1357,2025-10-24 23:00:00,Webcam Full HD,Acessórios,300.0,5,141,Cuiabá,MT,1500.0
1358,2025-10-24 14:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,135,Salvador,BA,2800.0
1359,2025-10-24 01:00:00,Webcam Full HD,Acessórios,300.0,2,148,Brasília,DF,600.0
1360,2025-10-25 15:00:00,Caixa de Som Bluetooth,Acessórios,350.0,3,110,Aracaju,SE,1050.0
1361,2025-10-25 12:00:00,Caixa de Som Bluetooth,Acessórios,350.0,2,132,Teresina,PI,700.0
1362,2025-10-25 18:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,119,São Paulo,SP,2800.0
1363,2025-10-25 20:00:00,Impressora Multifuncional,Eletrônicos,900.0,6,118,Rio Branco,AC,5400.0
1364,2025-10-25 02:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,145,Rio de Janeiro,RJ,31200.0
1365,2025-10-26 04:00:00,Webcam Full HD,Acessórios,300.0,3,128,Natal,RN,900.0
1366,2025-10-26 13:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,149,Rio Branco,AC,650.0
1367,2025-10-26 08:00:00,Teclado Mecânico,Acessórios,501.12,7,112,Maceió,AL,3507.84
1368,2025-10-26 02:00:00,Mouse Vertical,Acessórios,233.29,1,112,Campo Grande,MS,233.29
1369,2025-10-26 20:00:00,Mesa Escritório,Móveis,700.0,5,107,Palmas,TO,3500.0
1370,2025-10-27 17:00:00,Cadeira Gamer,Móveis,1200.0,2,137,Belo Horizonte,MG,2400.0
1371,2025-10-27 15:00:00,Mouse Vertical,Acessórios,243.94,7,138,Porto Velho,RO,1707.58
1372,2025-10-27 16:00:00,Webcam Full HD,Acessórios,300.0,6,110,Palmas,TO,1800.0
1373,2025-10-27 02:00:00,Roteador Wi-Fi 6,Hardware,650.0,7,111,Belo Horizonte,MG,4550.0
1374,2025-10-27 09:00:00,Mouse Vertical,Acessórios,242.54,6,139,Manaus,AM,1455.24
1375,2025-10-28 03:00:00,Dock Station USB-C,Acessórios,500.0,7,142,Maceió,AL,3500.0
1376,2025-10-28 01:00:00,Placa de Vídeo,Hardware,4500.0,4,143,Rio de Janeiro,RJ,18000.0
1377,2025-10-28 16:00:00,Webcam Full HD,Acessórios,300.0,1,139,São Luís,MA,300.0
1378,2025-10-28 23:00:00,Smartphone Premium,Eletrônicos,4200.0,1,129,Brasília,DF,4200.0
1379,2025-10-28 00:00:00,Impressora Multifuncional,Eletrônicos,900.0,7,114,Teresina,PI,6300.0
1380,2025-10-29 19:00:00,Teclado Mecânico,Acessórios,527.14,3,141,Campo Grande,MS,1581.42
1381,2025-10-29 13:00:00,Mouse Vertical,Acessórios,230.93,6,103,Teresina,PI,1385.58
1382,2025-10-29 23:00:00,Dock Station USB-C,Acessórios,500.0,3,128,Rio de Janeiro,RJ,1500.0
1383,2025-10-29 05:00:00,Headset 7.1,Acessórios,800.0,3,121,Vitória,ES,2400.0
1384,2025-10-29 23:00:00,Fonte 750W,Hardware,550.0,3,108,Recife,PE,1650.0
1385,2025-10-30 12:00:00,Cadeira Gamer,Móveis,1200.0,6,134,Natal,RN,7200.0
1386,2025-10-30 12:00:00,Webcam Full HD,Acessórios,300.0,5,132,Vitória,ES,1500.0
1387,2025-10-30 09:00:00,Laptop Gamer,Eletrônicos,7500.0,1,124,Campo Grande,MS,7500.0
1388,2025-10-30 13:00:00,Teclado Mecânico,Acessórios,531.56,3,104,Goiânia,GO,1594.6799999999998
1389,2025-10-30 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,128,Palmas,TO,14000.0
1390,2025-10-31 11:00:00,Mesa Escritório,Móveis,700.0,6,119,Recife,PE,4200.0
1391,2025-10-31 13:00:00,Mesa Escritório,Móveis,700.0,2,139,Teresina,PI,1400.0
1392,2025-10-31 13:00:00,Webcam Full HD,Acessórios,300.0,1,107,Teresina,PI,300.0
1393,2025-10-31 10:00:00,Smartphone Premium,Eletrônicos,4200.0,2,135,Belo Horizonte,MG,8400.0
1394,2025-10-31 23:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,143,Campo Grande,MS,16800.0
1395,2025-11-01 23:00:00,Impressora Multifuncional,Eletrônicos,900.0,7,148,Porto Alegre,RS,6300.0
1396,2025-11-01 23:00:00,Cadeira Gamer,Móveis,1200.0,2,119,Porto Velho,RO,2400.0
1397,2025-11-01 05:00:00,Cadeira Gamer,Móveis,1200.0,2,132,Rio Branco,AC,2400.0
1398,2025-11-01 11:00:00,Headset 7.1,Acessórios,800.0,6,112,Fortaleza,CE,4800.0
