ID_Pedido,Data_Pedido,Nome_Produto,Categoria,Preco_Unitario,Quantidade,ID_Cliente,Cidade,Estado,Faturamento
1399,2025-11-01 03:00:00,SSD 1TB,Hardware,600.0,1,141,São Luís,MA,600.0
1400,2025-11-02 21:00:00,Cadeira Gamer,Móveis,1200.0,3,104,Goiânia,GO,3600.0
1401,2025-11-02 01:00:00,HD Externo 2TB,Hardware,450.0,1,112,Rio de Janeiro,RJ,450.0
1402,2025-11-02 03:00:00,Mouse Vertical,Acessórios,226.52,6,106,Vitória,ES,1359.1200000000001
1403,2025-11-02 18:00:00,Headset 7.1,Acessórios,800.0,7,104,Natal,RN,5600.0
1404,2025-11-02 13:00:00,Notebook Ultrafino,Eletrônicos,5200.0,1,108,Fortaleza,CE,5200.0
1405,2025-11-03 19:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,144,Palmas,TO,1800.0
1406,2025-11-03 06:00:00,Laptop Gamer,Eletrônicos,7500.0,1,116,Boa Vista,RR,7500.0
1407,2025-11-03 14:00:00,Roteador Wi-Fi 6,Hardware,650.0,7,111,Cuiabá,MT,4550.0
1408,2025-11-03 22:00:00,Fonte 750W,Hardware,550.0,1,148,Salvador,BA,550.0
1409,2025-11-03 18:00:00,Caixa de Som Bluetooth,Acessórios,350.0,2,119,Salvador,BA,700.0
1410,2025-11-04 17:00:00,Dock Station USB-C,Acessórios,500.0,3,130,Brasília,DF,1500.0
1411,2025-11-04 18:00:00,Headset 7.1,Acessórios,800.0,2,123,Teresina,PI,1600.0
1412,2025-11-04 09:00:00,Caixa de Som Bluetooth,Acessórios,350.0,5,134,Rio Branco,AC,1750.0
1413,2025-11-04 02:00:00,Placa de Vídeo,Hardware,4500.0,4,104,São Paulo,SP,18000.0
1414,2025-11-04 06:00:00,Mesa Escritório,Móveis,700.0,6,147,Porto Velho,RO,4200.0
1415,2025-11-05 01:00:00,Mouse Vertical,Acessórios,227.8,3,147,Manaus,AM,683.4000000000001
1416,2025-11-05 07:00:00,Dock Station USB-C,Acessórios,500.0,7,133,Rio de Janeiro,RJ,3500.0
1417,2025-11-05 05:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,130,Belo Horizonte,MG,1800.0
1418,2025-11-05 20:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,108,Campo Grande,MS,31200.0
1419,2025-11-05 23:00:00,Notebook Ultrafino,Eletrônicos,5200.0,2,119,Aracaju,SE,10400.0
1420,2025-11-06 07:00:00,Caixa de Som Bluetooth,Acessórios,350.0,2,144,Boa Vista,RR,700.0
1421,2025-11-06 02:00:00,Headset 7.1,Acessórios,800.0,5,129,Aracaju,SE,4000.0
1422,2025-11-06 20:00:00,Caixa de Som Bluetooth,Acessórios,350.0,2,135,Aracaju,SE,700.0
1423,2025-11-06 05:00:00,SSD 1TB,Hardware,600.0,6,147,Palmas,TO,3600.0
1424,2025-11-06 19:00:00,Notebook Ultrafino,Eletrônicos,5200.0,1,146,Porto Alegre,RS,5200.0
1425,2025-11-07 21:00:00,Mesa Escritório,Móveis,700.0,7,120,São Luís,MA,4900.0
1426,2025-11-07 00:00:00,Teclado Mecânico,Acessórios,509.65,5,114,Manaus,AM,2548.25
1427,2025-11-07 03:00:00,Impressora Multifuncional,Eletrônicos,900.0,3,117,São Luís,MA,2700.0
1428,2025-11-07 22:00:00,Roteador Wi-Fi 6,Hardware,650.0,4,122,Goiânia,GO,2600.0
1429,2025-11-07 14:00:00,Mouse Vertical,Acessórios,249.5,3,101,São Paulo,SP,748.5
1430,2025-11-08 13:00:00,Fonte 750W,Hardware,550.0,7,112,Campo Grande,MS,3850.0
1431,2025-11-08 10:00:00,Fonte 750W,Hardware,550.0,3,135,Fortaleza,CE,1650.0
1432,2025-11-08 03:00:00,Placa de Vídeo,Hardware,4500.0,4,125,Belo Horizonte,MG,18000.0
1433,2025-11-08 01:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,107,Recife,PE,31200.0
1434,2025-11-08 06:00:00,Dock Station USB-C,Acessórios,500.0,5,101,Curitiba,PR,2500.0
1435,2025-11-09 00:00:00,Dock Station USB-C,Acessórios,500.0,1,127,João Pessoa,PB,500.0
1436,2025-11-09 21:00:00,Webcam Full HD,Acessórios,300.0,6,117,Teresina,PI,1800.0
1437,2025-11-09 01:00:00,Webcam Full HD,Acessórios,300.0,2,141,Belém,PA,600.0
1438,2025-11-09 21:00:00,Fonte 750W,Hardware,550.0,7,105,Natal,RN,3850.0
1439,2025-11-09 15:00:00,Mesa Escritório,Móveis,700.0,7,116,Vitória,ES,4900.0
1440,2025-11-10 03:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,147,Boa Vista,RR,2450.0
1441,2025-11-10 09:00:00,Mesa Escritório,Móveis,700.0,1,133,São Luís,MA,700.0
1442,2025-11-10 23:00:00,HD Externo 2TB,Hardware,450.0,4,113,Campo Grande,MS,1800.0
1443,2025-11-10 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,144,Natal,RN,5600.0
1444,2025-11-10 15:00:00,Cadeira Gamer,Móveis,1200.0,6,135,Macapá,AP,7200.0
1445,2025-11-11 18:00:00,SSD 1TB,Hardware,600.0,3,142,Recife,PE,1800.0
1446,2025-11-11 20:00:00,Teclado Mecânico,Acessórios,517.61,5,118,Macapá,AP,2588.05
1447,2025-11-11 05:00:00,Laptop Gamer,Eletrônicos,7500.0,3,144,João Pessoa,PB,22500.0
1448,2025-11-11 05:00:00,Headset 7.1,Acessórios,800.0,4,100,Goiânia,GO,3200.0
1449,2025-11-11 17:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,139,Recife,PE,36400.0
1450,2025-11-12 17:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,138,São Luís,MA,31200.0
1451,2025-11-12 07:00:00,Smartphone Premium,Eletrônicos,4200.0,7,106,Campo Grande,MS,29400.0
1452,2025-11-12 12:00:00,Fonte 750W,Hardware,550.0,5,130,Manaus,AM,2750.0
1453,2025-11-12 23:00:00,Mesa Escritório,Móveis,700.0,6,116,Florianópolis,SC,4200.0
1454,2025-11-12 17:00:00,Smartphone Premium,Eletrônicos,4200.0,4,111,São Paulo,SP,16800.0
1455,2025-11-13 12:00:00,Headset 7.1,Acessórios,800.0,6,149,Goiânia,GO,4800.0
1456,2025-11-13 10:00:00,Fonte 750W,Hardware,550.0,6,120,Goiânia,GO,3300.0
1457,2025-11-13 17:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,100,Macapá,AP,650.0
1458,2025-11-13 06:00:00,Laptop Gamer,Eletrônicos,7500.0,7,108,Porto Velho,RO,52500.0
1459,2025-11-13 16:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,110,Macapá,AP,3250.0
1460,2025-11-14 22:00:00,Cadeira Gamer,Móveis,1200.0,6,141,Macapá,AP,7200.0
1461,2025-11-14 03:00:00,Caixa de Som Bluetooth,Acessórios,350.0,3,121,Goiânia,GO,1050.0
1462,2025-11-14 02:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,127,Recife,PE,1800.0
1463,2025-11-14 00:00:00,Placa de Vídeo,Hardware,4500.0,4,111,Belo Horizonte,MG,18000.0
1464,2025-11-14 21:00:00,Dock Station USB-C,Acessórios,500.0,3,142,Salvador,BA,1500.0
1465,2025-11-15 08:00:00,Mouse Vertical,Acessórios,236.6,5,113,Rio de Janeiro,RJ,1183.0
1466,2025-11-15 07:00:00,Notebook Ultrafino,Eletrônicos,5200.0,1,139,São Luís,MA,5200.0
1467,2025-11-15 20:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,136,Natal,RN,20800.0
1468,2025-11-15 13:00:00,Smartphone Premium,Eletrônicos,4200.0,7,147,Porto Velho,RO,29400.0
1469,2025-11-15 23:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,147,Fortaleza,CE,2450.0
1470,2025-11-16 02:00:00,Headset 7.1,Acessórios,800.0,5,117,Porto Alegre,RS,4000.0
1471,2025-11-16 02:00:00,Cadeira Gamer,Móveis,1200.0,5,100,Fortaleza,CE,6000.0
1472,2025-11-16 03:00:00,Teclado Mecânico,Acessórios,540.11,4,134,São Paulo,SP,2160.44
1473,2025-11-16 23:00:00,Cadeira Gamer,Móveis,1200.0,6,130,Curitiba,PR,7200.0
1474,2025-11-16 07:00:00,Caixa de Som Bluetooth,Acessórios,350.0,3,105,Porto Alegre,RS,1050.0
1475,2025-11-17 23:00:00,Headset 7.1,Acessórios,800.0,3,107,Boa Vista,RR,2400.0
1476,2025-11-17 23:00:00,Dock Station USB-C,Acessórios,500.0,2,137,Rio Branco,AC,1000.0
1477,2025-11-17 17:00:00,Cadeira Gamer,Móveis,1200.0,4,122,Natal,RN,4800.0
1478,2025-11-17 14:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,109,Porto Alegre,RS,31200.0
1479,2025-11-17 09:00:00,Mouse Vertical,Acessórios,238.44,2,117,Fortaleza,CE,476.88
1480,2025-11-18 10:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,117,São Paulo,SP,20800.0
1481,2025-11-18 18:00:00,Caixa de Som Bluetooth,Acessórios,350.0,3,127,Campo Grande,MS,1050.0
1482,2025-11-18 15:00:00,Placa de Vídeo,Hardware,4500.0,1,124,Aracaju,SE,4500.0
1483,2025-11-18 09:00:00,Impressora Multifuncional,Eletrônicos,900.0,5,106,Palmas,TO,4500.0
1484,2025-11-18 04:00:00,Smartphone Premium,Eletrônicos,4200.0,7,120,Teresina,PI,29400.0
1485,2025-11-19 12:00:00,Impressora Multifuncional,Eletrônicos,900.0,6,133,Cuiabá,MT,5400.0
1486,2025-11-19 12:00:00,Roteador Wi-Fi 6,Hardware,650.0,2,137,Fortaleza,CE,1300.0
1487,2025-11-19 16:00:00,Notebook Ultrafino,Eletrônicos,5200.0,3,108,São Paulo,SP,15600.0
1488,2025-11-19 17:00:00,Headset 7.1,Acessórios,800.0,5,138,Salvador,BA,4000.0
1489,2025-11-19 14:00:00,Dock Station USB-C,Acessórios,500.0,5,106,Teresina,PI,2500.0
1490,2025-11-20 04:00:00,Teclado Mecânico,Acessórios,544.99,3,130,Rio Branco,AC,1634.97
1491,2025-11-20 22:00:00,Placa de Vídeo,Hardware,4500.0,5,117,João Pessoa,PB,22500.0
1492,2025-11-20 13:00:00,Mesa Escritório,Móveis,700.0,4,121,Recife,PE,2800.0
1493,2025-11-20 07:00:00,Cadeira Gamer,Móveis,1200.0,2,127,Vitória,ES,2400.0
1494,2025-11-20 23:00:00,Impressora Multifuncional,Eletrônicos,900.0,6,113,Natal,RN,5400.0
1495,2025-11-21 11:00:00,Mesa Escritório,Móveis,700.0,5,143,Palmas,TO,3500.0
1496,2025-11-21 00:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,113,Manaus,AM,2450.0
1497,2025-11-21 04:00:00,HD Externo 2TB,Hardware,450.0,1,131,Recife,PE,450.0
1498,2025-11-21 09:00:00,Mesa Escritório,Móveis,700.0,7,144,Curitiba,PR,4900.0
1499,2025-11-21 23:00:00,Mesa Escritório,Móveis,700.0,5,108,Natal,RN,3500.0
1500,2025-11-22 18:00:00,Headset 7.1,Acessórios,800.0,6,131,Macapá,AP,4800.0
1501,2025-11-22 10:00:00,Impressora Multifuncional,Eletrônicos,900.0,6,111,Brasília,DF,5400.0
1502,2025-11-22 03:00:00,Cadeira Gamer,Móveis,1200.0,5,127,Brasília,DF,6000.0
1503,2025-11-22 00:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,148,Macapá,AP,36400.0
1504,2025-11-22 18:00:00,Smartphone Premium,Eletrônicos,4200.0,7,127,Vitória,ES,29400.0
1505,2025-11-23 20:00:00,Webcam Full HD,Acessórios,300.0,2,140,Maceió,AL,600.0
1506,2025-11-23 07:00:00,Headset 7.1,Acessórios,800.0,7,121,Rio Branco,AC,5600.0
1507,2025-11-23 21:00:00,Teclado Mecânico,Acessórios,517.39,1,147,Palmas,TO,517.39
1508,2025-11-23 04:00:00,Dock Station USB-C,Acessórios,500.0,1,140,Vitória,ES,500.0
1509,2025-11-23 12:00:00,Laptop Gamer,Eletrônicos,7500.0,3,111,Aracaju,SE,22500.0
1510,2025-11-24 12:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,115,Campo Grande,MS,2450.0
1511,2025-11-24 15:00:00,Teclado Mecânico,Acessórios,511.3,4,119,João Pessoa,PB,2045.2
1512,2025-11-24 10:00:00,Roteador Wi-Fi 6,Hardware,650.0,6,104,Rio Branco,AC,3900.0
1513,2025-11-24 16:00:00,Webcam Full HD,Acessórios,300.0,5,147,Belo Horizonte,MG,1500.0
1514,2025-11-24 22:00:00,Webcam Full HD,Acessórios,300.0,6,108,São Paulo,SP,1800.0
1515,2025-11-25 14:00:00,Laptop Gamer,Eletrônicos,7500.0,7,147,João Pessoa,PB,52500.0
1516,2025-11-25 00:00:00,Impressora Multifuncional,Eletrônicos,900.0,5,103,Belém,PA,4500.0
1517,2025-11-25 15:00:00,Mouse Vertical,Acessórios,244.68,4,103,Curitiba,PR,978.72
1518,2025-11-25 19:00:00,SSD 1TB,Hardware,600.0,6,113,Fortaleza,CE,3600.0
1519,2025-11-25 18:00:00,Mesa Escritório,Móveis,700.0,1,116,Curitiba,PR,700.0
1520,2025-11-26 06:00:00,Impressora Multifuncional,Eletrônicos,900.0,5,115,Boa Vista,RR,4500.0
1521,2025-11-26 06:00:00,Laptop Gamer,Eletrônicos,7500.0,7,133,Rio de Janeiro,RJ,52500.0
1522,2025-11-26 20:00:00,Smartphone Premium,Eletrônicos,4200.0,6,103,Natal,RN,25200.0
1523,2025-11-26 18:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,149,Salvador,BA,31200.0
1524,2025-11-26 22:00:00,Mouse Vertical,Acessórios,244.18,1,119,Natal,RN,244.18
1525,2025-11-27 05:00:00,Laptop Gamer,Eletrônicos,7500.0,3,105,Goiânia,GO,22500.0
1526,2025-11-27 19:00:00,Laptop Gamer,Eletrônicos,7500.0,6,111,Fortaleza,CE,45000.0
1527,2025-11-27 12:00:00,HD Externo 2TB,Hardware,450.0,6,119,Porto Velho,RO,2700.0
1528,2025-11-27 14:00:00,Mouse Vertical,Acessórios,243.89,6,122,Fortaleza,CE,1463.34
1529,2025-11-27 13:00:00,Laptop Gamer,Eletrônicos,7500.0,1,133,Belém,PA,7500.0
1530,2025-11-28 10:00:00,Mesa Escritório,Móveis,700.0,7,104,João Pessoa,PB,4900.0
1531,2025-11-28 06:00:00,Smartphone Premium,Eletrônicos,4200.0,5,100,Maceió,AL,21000.0
1532,2025-11-28 18:00:00,Placa de Vídeo,Hardware,4500.0,1,137,Fortaleza,CE,4500.0
1533,2025-11-28 14:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,145,Goiânia,GO,19600.0
1534,2025-11-28 02:00:00,Headset 7.1,Acessórios,800.0,2,106,Boa Vista,RR,1600.0
1535,2025-11-29 15:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,104,Rio Branco,AC,650.0
1536,2025-11-29 07:00:00,Webcam Full HD,Acessórios,300.0,6,100,Belo Horizonte,MG,1800.0
1537,2025-11-29 09:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,106,Rio Branco,AC,2450.0
1538,2025-11-29 04:00:00,Mouse Vertical,Acessórios,248.61,3,101,Cuiabá,MT,745.83
1539,2025-11-29 02:00:00,Placa de Vídeo,Hardware,4500.0,1,105,Boa Vista,RR,4500.0
1540,2025-11-30 03:00:00,Dock Station USB-C,Acessórios,500.0,3,134,Porto Alegre,RS,1500.0
1541,2025-11-30 10:00:00,Mouse Vertical,Acessórios,248.9,2,124,Vitória,ES,497.8
1542,2025-11-30 05:00:00,Webcam Full HD,Acessórios,300.0,1,137,Brasília,DF,300.0
1543,2025-11-30 01:00:00,Roteador Wi-Fi 6,Hardware,650.0,7,110,Florianópolis,SC,4550.0
1544,2025-11-30 18:00:00,Mesa Escritório,Móveis,700.0,4,127,Brasília,DF,2800.0
1545,2025-12-01 13:00:00,Roteador Wi-Fi 6,Hardware,650.0,7,128,Salvador,BA,4550.0
1546,2025-12-01 09:00:00,Teclado Mecânico,Acessórios,538.11,4,143,São Paulo,SP,2152.44
1547,2025-12-01 11:00:00,Placa de Vídeo,Hardware,4500.0,3,102,Salvador,BA,13500.0
1548,2025-12-01 06:00:00,SSD 1TB,Hardware,600.0,5,105,Manaus,AM,3000.0
1549,2025-12-01 09:00:00,SSD 1TB,Hardware,600.0,6,100,Recife,PE,3600.0
1550,2025-12-02 14:00:00,Mesa Escritório,Móveis,700.0,7,142,Florianópolis,SC,4900.0
1551,2025-12-02 08:00:00,Webcam Full HD,Acessórios,300.0,4,128,Teresina,PI,1200.0
1552,2025-12-02 10:00:00,Cadeira Gamer,Móveis,1200.0,5,119,Teresina,PI,6000.0
1553,2025-12-02 11:00:00,Placa de Vídeo,Hardware,4500.0,3,137,São Paulo,SP,13500.0
1554,2025-12-02 09:00:00,Webcam Full HD,Acessórios,300.0,3,142,Maceió,AL,900.0
1555,2025-12-03 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,123,Cuiabá,MT,16800.0
1556,2025-12-03 11:00:00,Impressora Multifuncional,Eletrônicos,900.0,6,115,Boa Vista,RR,5400.0
1557,2025-12-03 15:00:00,Smartphone Premium,Eletrônicos,4200.0,4,104,Belo Horizonte,MG,16800.0
1558,2025-12-03 07:00:00,Smartphone Premium,Eletrônicos,4200.0,7,100,Boa Vista,RR,29400.0
1559,2025-12-03 10:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,101,Porto Velho,RO,1800.0
1560,2025-12-04 14:00:00,Dock Station USB-C,Acessórios,500.0,5,138,Florianópolis,SC,2500.0
1561,2025-12-04 15:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,134,Belo Horizonte,MG,1800.0
1562,2025-12-04 17:00:00,Mesa Escritório,Móveis,700.0,3,106,Palmas,TO,2100.0
1563,2025-12-04 01:00:00,Laptop Gamer,Eletrônicos,7500.0,5,137,Belo Horizonte,MG,37500.0
1564,2025-12-04 19:00:00,Laptop Gamer,Eletrônicos,7500.0,5,111,Porto Velho,RO,37500.0
1565,2025-12-05 00:00:00,Mesa Escritório,Móveis,700.0,7,136,Campo Grande,MS,4900.0
1566,2025-12-05 05:00:00,Smartphone Premium,Eletrônicos,4200.0,5,100,Vitória,ES,21000.0
1567,2025-12-05 16:00:00,Placa de Vídeo,Hardware,4500.0,1,119,Goiânia,GO,4500.0
1568,2025-12-05 10:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,126,Natal,RN,31200.0
1569,2025-12-05 19:00:00,Laptop Gamer,Eletrônicos,7500.0,3,104,São Paulo,SP,22500.0
1570,2025-12-06 11:00:00,HD Externo 2TB,Hardware,450.0,5,131,Manaus,AM,2250.0
1571,2025-12-06 16:00:00,Webcam Full HD,Acessórios,300.0,4,131,Porto Alegre,RS,1200.0
1572,2025-12-06 20:00:00,Teclado Mecânico,Acessórios,502.22,5,111,João Pessoa,PB,2511.1000000000004
1573,2025-12-06 06:00:00,Webcam Full HD,Acessórios,300.0,4,111,Florianópolis,SC,1200.0
1574,2025-12-06 01:00:00,Smartphone Premium,Eletrônicos,4200.0,3,116,São Luís,MA,12600.0
1575,2025-12-07 15:00:00,Placa de Vídeo,Hardware,4500.0,3,145,Cuiabá,MT,13500.0
1576,2025-12-07 16:00:00,Caixa de Som Bluetooth,Acessórios,350.0,6,145,Palmas,TO,2100.0
1577,2025-12-07 17:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,108,Belo Horizonte,MG,2450.0
1578,2025-12-07 07:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,149,Goiânia,GO,650.0
1579,2025-12-07 01:00:00,Cadeira Gamer,Móveis,1200.0,6,138,Macapá,AP,7200.0
1580,2025-12-08 06:00:00,Placa de Vídeo,Hardware,4500.0,4,104,Teresina,PI,18000.0
1581,2025-12-08 09:00:00,Dock Station USB-C,Acessórios,500.0,4,137,Belo Horizonte,MG,2000.0
1582,2025-12-08 07:00:00,Dock Station USB-C,Acessórios,500.0,7,127,Rio Branco,AC,3500.0
1583,2025-12-08 00:00:00,SSD 1TB,Hardware,600.0,4,112,Manaus,AM,2400.0
1584,2025-12-08 17:00:00,Cadeira Gamer,Móveis,1200.0,1,127,Vitória,ES,1200.0
1585,2025-12-09 08:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,120,Belém,PA,3250.0
1586,2025-12-09 00:00:00,Mesa Escritório,Móveis,700.0,5,100,Manaus,AM,3500.0
1587,2025-12-09 01:00:00,Mouse Vertical,Acessórios,226.41,5,118,Brasília,DF,1132.05
1588,2025-12-09 20:00:00,Roteador Wi-Fi 6,Hardware,650.0,2,132,Porto Alegre,RS,1300.0
1589,2025-12-09 12:00:00,Fonte 750W,Hardware,550.0,7,114,Florianópolis,SC,3850.0
1590,2025-12-10 13:00:00,Notebook Ultrafino,Eletrônicos,5200.0,3,123,Rio de Janeiro,RJ,15600.0
1591,2025-12-10 17:00:00,Mouse Vertical,Acessórios,236.68,4,136,Cuiabá,MT,946.72
1592,2025-12-10 11:00:00,Roteador Wi-Fi 6,Hardware,650.0,2,143,Campo Grande,MS,1300.0
1593,2025-12-10 05:00:00,Fonte 750W,Hardware,550.0,7,104,Recife,PE,3850.0
1594,2025-12-10 07:00:00,Placa de Vídeo,Hardware,4500.0,6,105,João Pessoa,PB,27000.0
1595,2025-12-11 13:00:00,Cadeira Gamer,Móveis,1200.0,2,106,Cuiabá,MT,2400.0
1596,2025-12-11 20:00:00,Caixa de Som Bluetooth,Acessórios,350.0,1,122,Brasília,DF,350.0
1597,2025-12-11 04:00:00,SSD 1TB,Hardware,600.0,5,117,Rio de Janeiro,RJ,3000.0
1598,2025-12-11 15:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,126,Maceió,AL,16800.0
