ID_Pedido,Data_Pedido,Nome_Produto,Categoria,Preco_Unitario,Quantidade,ID_Cliente,Cidade,Estado,Faturamento
1599,2025-12-11 20:00:00,Caixa de Som Bluetooth,Acessórios,350.0,6,107,Campo Grande,MS,2100.0
1600,2025-12-12 21:00:00,Notebook Ultrafino,Eletrônicos,5200.0,5,101,Belo Horizonte,MG,26000.0
1601,2025-12-12 00:00:00,HD Externo 2TB,Hardware,450.0,3,104,Florianópolis,SC,1350.0
1602,2025-12-12 11:00:00,SSD 1TB,Hardware,600.0,5,121,São Luís,MA,3000.0
1603,2025-12-12 22:00:00,SSD 1TB,Hardware,600.0,1,100,Rio de Janeiro,RJ,600.0
1604,2025-12-12 03:00:00,Laptop Gamer,Eletrônicos,7500.0,2,110,Florianópolis,SC,15000.0
1605,2025-12-13 04:00:00,Webcam Full HD,Acessórios,300.0,1,120,São Luís,MA,300.0
1606,2025-12-13 08:00:00,Cadeira Gamer,Móveis,1200.0,4,121,Palmas,TO,4800.0
1607,2025-12-13 13:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,117,Belo Horizonte,MG,650.0
1608,2025-12-13 09:00:00,Impressora Multifuncional,Eletrônicos,900.0,4,104,Porto Velho,RO,3600.0
1609,2025-12-13 11:00:00,Mouse Vertical,Acessórios,242.54,4,147,Rio de Janeiro,RJ,970.16
1610,2025-12-14 15:00:00,Mesa Escritório,Móveis,700.0,7,126,Rio de Janeiro,RJ,4900.0
1611,2025-12-14 10:00:00,Mouse Vertical,Acessórios,234.26,7,122,Belo Horizonte,MG,1639.82
1612,2025-12-14 01:00:00,Cadeira Gamer,Móveis,1200.0,5,148,Porto Velho,RO,6000.0
1613,2025-12-14 02:00:00,SSD 1TB,Hardware,600.0,5,119,Teresina,PI,3000.0
1614,2025-12-14 12:00:00,HD Externo 2TB,Hardware,450.0,6,118,Brasília,DF,2700.0
1615,2025-12-15 20:00:00,Webcam Full HD,Acessórios,300.0,2,143,Rio de Janeiro,RJ,600.0
1616,2025-12-15 03:00:00,Dock Station USB-C,Acessórios,500.0,5,135,Cuiabá,MT,2500.0
1617,2025-12-15 19:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,106,Goiânia,GO,20800.0
1618,2025-12-15 22:00:00,Cadeira Gamer,Móveis,1200.0,7,109,Maceió,AL,8400.0
1619,2025-12-15 02:00:00,Teclado Mecânico,Acessórios,533.41,7,128,Brasília,DF,3733.87
1620,2025-12-16 20:00:00,Placa de Vídeo,Hardware,4500.0,7,101,Manaus,AM,31500.0
1621,2025-12-16 16:00:00,Laptop Gamer,Eletrônicos,7500.0,6,103,Goiânia,GO,45000.0
1622,2025-12-16 11:00:00,Roteador Wi-Fi 6,Hardware,650.0,6,127,Campo Grande,MS,3900.0
1623,2025-12-16 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,110,Florianópolis,SC,16800.0
1624,2025-12-16 11:00:00,Teclado Mecânico,Acessórios,538.06,6,107,Natal,RN,3228.3599999999997
1625,2025-12-17 03:00:00,HD Externo 2TB,Hardware,450.0,2,110,Curitiba,PR,900.0
1626,2025-12-17 16:00:00,Headset 7.1,Acessórios,800.0,7,135,Campo Grande,MS,5600.0
1627,2025-12-17 16:00:00,Caixa de Som Bluetooth,Acessórios,350.0,6,106,Fortaleza,CE,2100.0
1628,2025-12-17 02:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,129,São Paulo,SP,14000.0
1629,2025-12-17 00:00:00,Cadeira Gamer,Móveis,1200.0,1,144,Vitória,ES,1200.0
1630,2025-12-18 08:00:00,Fonte 750W,Hardware,550.0,3,127,Florianópolis,SC,1650.0
1631,2025-12-18 10:00:00,Webcam Full HD,Acessórios,300.0,5,133,Florianópolis,SC,1500.0
1632,2025-12-18 20:00:00,Mouse Vertical,Acessórios,237.55,5,116,Recife,PE,1187.75
1633,2025-12-18 23:00:00,Cadeira Gamer,Móveis,1200.0,2,105,Cuiabá,MT,2400.0
1634,2025-12-18 19:00:00,Fonte 750W,Hardware,550.0,4,106,Recife,PE,2200.0
1635,2025-12-19 21:00:00,Mesa Escritório,Móveis,700.0,3,100,Natal,RN,2100.0
1636,2025-12-19 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,131,Campo Grande,MS,14000.0
1637,2025-12-19 04:00:00,Smartphone Premium,Eletrônicos,4200.0,7,106,Palmas,TO,29400.0
1638,2025-12-19 13:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,102,Macapá,AP,36400.0
1639,2025-12-19 20:00:00,Laptop Gamer,Eletrônicos,7500.0,1,144,Teresina,PI,7500.0
1640,2025-12-20 18:00:00,Placa de Vídeo,Hardware,4500.0,6,105,Teresina,PI,27000.0
1641,2025-12-20 00:00:00,Teclado Mecânico,Acessórios,500.78,5,140,Cuiabá,MT,2503.8999999999996
1642,2025-12-20 03:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,109,Porto Velho,RO,20800.0
1643,2025-12-20 14:00:00,Mesa Escritório,Móveis,700.0,1,117,Maceió,AL,700.0
1644,2025-12-20 17:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,108,Cuiabá,MT,16800.0
1645,2025-12-21 14:00:00,Caixa de Som Bluetooth,Acessórios,350.0,2,111,Salvador,BA,700.0
1646,2025-12-21 14:00:00,SSD 1TB,Hardware,600.0,7,111,Recife,PE,4200.0
1647,2025-12-21 02:00:00,Mesa Escritório,Móveis,700.0,3,141,Manaus,AM,2100.0
1648,2025-12-21 01:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,134,Salvador,BA,3250.0
1649,2025-12-21 22:00:00,Mesa Escritório,Móveis,700.0,4,136,Fortaleza,CE,2800.0
1650,2025-12-22 01:00:00,HD Externo 2TB,Hardware,450.0,7,133,Vitória,ES,3150.0
1651,2025-12-22 04:00:00,Laptop Gamer,Eletrônicos,7500.0,3,149,Porto Alegre,RS,22500.0
1652,2025-12-22 16:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,128,Boa Vista,RR,5600.0
1653,2025-12-22 12:00:00,Mouse Vertical,Acessórios,249.15,4,123,João Pessoa,PB,996.6
1654,2025-12-22 21:00:00,Teclado Mecânico,Acessórios,539.47,6,129,Porto Alegre,RS,3236.82
1655,2025-12-23 04:00:00,Placa de Vídeo,Hardware,4500.0,1,102,Cuiabá,MT,4500.0
1656,2025-12-23 09:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,118,Palmas,TO,20800.0
1657,2025-12-23 10:00:00,Impressora Multifuncional,Eletrônicos,900.0,5,137,Vitória,ES,4500.0
1658,2025-12-23 04:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,113,Manaus,AM,36400.0
1659,2025-12-23 12:00:00,Cadeira Gamer,Móveis,1200.0,2,132,João Pessoa,PB,2400.0
1660,2025-12-24 03:00:00,Smartphone Premium,Eletrônicos,4200.0,2,133,Teresina,PI,8400.0
1661,2025-12-24 02:00:00,Teclado Mecânico,Acessórios,500.73,4,138,Curitiba,PR,2002.92
1662,2025-12-24 10:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,122,Curitiba,PR,31200.0
1663,2025-12-24 23:00:00,Dock Station USB-C,Acessórios,500.0,5,110,Curitiba,PR,2500.0
1664,2025-12-24 20:00:00,Headset 7.1,Acessórios,800.0,6,127,Campo Grande,MS,4800.0
1665,2025-12-25 17:00:00,Headset 7.1,Acessórios,800.0,7,130,Curitiba,PR,5600.0
1666,2025-12-25 08:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,112,Boa Vista,RR,5600.0
1667,2025-12-25 22:00:00,Roteador Wi-Fi 6,Hardware,650.0,5,127,São Paulo,SP,3250.0
1668,2025-12-25 23:00:00,Mouse Vertical,Acessórios,232.19,6,140,Teresina,PI,1393.1399999999999
1669,2025-12-25 19:00:00,Fonte 750W,Hardware,550.0,5,135,Teresina,PI,2750.0
1670,2025-12-26 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,126,Macapá,AP,16800.0
1671,2025-12-26 17:00:00,Mouse Vertical,Acessórios,232.62,7,138,Porto Velho,RO,1628.3400000000001
1672,2025-12-26 04:00:00,Headset 7.1,Acessórios,800.0,3,100,Maceió,AL,2400.0
1673,2025-12-26 23:00:00,Placa de Vídeo,Hardware,4500.0,5,137,Florianópolis,SC,22500.0
1674,2025-12-26 08:00:00,Placa de Vídeo,Hardware,4500.0,5,125,Vitória,ES,22500.0
1675,2025-12-27 09:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,125,Recife,PE,2800.0
1676,2025-12-27 04:00:00,Teclado Mecânico,Acessórios,536.81,4,132,Manaus,AM,2147.24
1677,2025-12-27 16:00:00,Headset 7.1,Acessórios,800.0,1,123,Salvador,BA,800.0
1678,2025-12-27 17:00:00,Mouse Vertical,Acessórios,231.15,3,112,Belo Horizonte,MG,693.45
1679,2025-12-27 07:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,102,Fortaleza,CE,1800.0
1680,2025-12-28 02:00:00,Placa de Vídeo,Hardware,4500.0,3,127,Natal,RN,13500.0
1681,2025-12-28 21:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,125,Recife,PE,14000.0
1682,2025-12-28 12:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,126,Recife,PE,19600.0
1683,2025-12-28 10:00:00,HD Externo 2TB,Hardware,450.0,3,100,São Paulo,SP,1350.0
1684,2025-12-28 02:00:00,Mesa Escritório,Móveis,700.0,1,117,Goiânia,GO,700.0
1685,2025-12-29 05:00:00,Dock Station USB-C,Acessórios,500.0,7,124,Vitória,ES,3500.0
1686,2025-12-29 13:00:00,Placa de Vídeo,Hardware,4500.0,4,143,Porto Alegre,RS,18000.0
1687,2025-12-29 08:00:00,Mouse Vertical,Acessórios,233.84,4,122,Maceió,AL,935.36
1688,2025-12-29 14:00:00,Cadeira Gamer,Móveis,1200.0,2,104,Palmas,TO,2400.0
1689,2025-12-29 10:00:00,Laptop Gamer,Eletrônicos,7500.0,2,145,Fortaleza,CE,15000.0
1690,2025-12-30 07:00:00,Roteador Wi-Fi 6,Hardware,650.0,6,134,Recife,PE,3900.0
1691,2025-12-30 16:00:00,Webcam Full HD,Acessórios,300.0,1,118,Macapá,AP,300.0
1692,2025-12-30 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,125,Rio Branco,AC,11200.0
1693,2025-12-30 08:00:00,Webcam Full HD,Acessórios,300.0,7,128,São Luís,MA,2100.0
1694,2025-12-30 18:00:00,Caixa de Som Bluetooth,Acessórios,350.0,7,137,Boa Vista,RR,2450.0
1695,2025-12-31 11:00:00,Roteador Wi-Fi 6,Hardware,650.0,2,103,Macapá,AP,1300.0
1696,2025-12-31 00:00:00,Dock Station USB-C,Acessórios,500.0,6,117,Fortaleza,CE,3000.0
1697,2025-12-31 00:00:00,Dock Station USB-C,Acessórios,500.0,6,142,Brasília,DF,3000.0
1698,2025-12-31 17:00:00,SSD 1TB,Hardware,600.0,4,100,Cuiabá,MT,2400.0
1699,2025-12-31 15:00:00,SSD 1TB,Hardware,600.0,5,135,Belo Horizonte,MG,3000.0
1700,2026-01-01 13:00:00,Caixa de Som Bluetooth,Acessórios,350.0,6,135,Curitiba,PR,2100.0
1701,2026-01-01 01:00:00,SSD 1TB,Hardware,600.0,1,112,Maceió,AL,600.0
1702,2026-01-01 21:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,110,Vitória,ES,11200.0
1703,2026-01-01 01:00:00,SSD 1TB,Hardware,600.0,4,137,São Luís,MA,2400.0
1704,2026-01-01 03:00:00,Smartphone Premium,Eletrônicos,4200.0,4,129,Porto Alegre,RS,16800.0
1705,2026-01-02 17:00:00,Smartphone Premium,Eletrônicos,4200.0,6,126,Vitória,ES,25200.0
1706,2026-01-02 16:00:00,Notebook Ultrafino,Eletrônicos,5200.0,1,101,Porto Velho,RO,5200.0
1707,2026-01-02 23:00:00,Placa de Vídeo,Hardware,4500.0,1,120,Belo Horizonte,MG,4500.0
1708,2026-01-02 00:00:00,Fonte 750W,Hardware,550.0,2,129,Maceió,AL,1100.0
1709,2026-01-02 03:00:00,HD Externo 2TB,Hardware,450.0,5,125,Manaus,AM,2250.0
1710,2026-01-03 12:00:00,Mesa Escritório,Móveis,700.0,4,144,São Luís,MA,2800.0
1711,2026-01-03 01:00:00,Webcam Full HD,Acessórios,300.0,5,102,Maceió,AL,1500.0
1712,2026-01-03 14:00:00,Webcam Full HD,Acessórios,300.0,2,100,Aracaju,SE,600.0
1713,2026-01-03 07:00:00,Mouse Vertical,Acessórios,226.81,1,107,Fortaleza,CE,226.81
1714,2026-01-03 08:00:00,Mouse Vertical,Acessórios,236.33,6,121,Teresina,PI,1417.98
1715,2026-01-04 15:00:00,Notebook Ultrafino,Eletrônicos,5200.0,4,128,Natal,RN,20800.0
1716,2026-01-04 04:00:00,Teclado Mecânico,Acessórios,514.79,3,115,Maceió,AL,1544.37
1717,2026-01-04 04:00:00,Dock Station USB-C,Acessórios,500.0,5,138,Belém,PA,2500.0
1718,2026-01-04 08:00:00,Mesa Escritório,Móveis,700.0,3,130,Vitória,ES,2100.0
1719,2026-01-04 00:00:00,Caixa de Som Bluetooth,Acessórios,350.0,1,110,São Paulo,SP,350.0
1720,2026-01-05 18:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,138,Belo Horizonte,MG,11200.0
1721,2026-01-05 19:00:00,Teclado Mecânico,Acessórios,507.98,5,120,Brasília,DF,2539.9
1722,2026-01-05 21:00:00,Mouse Vertical,Acessórios,247.31,1,145,Curitiba,PR,247.31
1723,2026-01-05 01:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,124,Florianópolis,SC,650.0
1724,2026-01-05 13:00:00,Mesa Escritório,Móveis,700.0,1,105,Palmas,TO,700.0
1725,2026-01-06 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,119,Goiânia,GO,5600.0
1726,2026-01-06 08:00:00,Mouse Vertical,Acessórios,241.16,6,136,Porto Velho,RO,1446.96
1727,2026-01-06 09:00:00,Notebook Ultrafino,Eletrônicos,5200.0,5,102,Rio de Janeiro,RJ,26000.0
1728,2026-01-06 15:00:00,Headset 7.1,Acessórios,800.0,2,143,Salvador,BA,1600.0
1729,2026-01-06 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,147,São Luís,MA,16800.0
1730,2026-01-07 18:00:00,HD Externo 2TB,Hardware,450.0,5,102,Curitiba,PR,2250.0
1731,2026-01-07 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,106,João Pessoa,PB,16800.0
1732,2026-01-07 06:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,113,Vitória,ES,36400.0
1733,2026-01-07 04:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,140,Fortaleza,CE,36400.0
1734,2026-01-07 04:00:00,Fonte 750W,Hardware,550.0,2,140,Salvador,BA,1100.0
1735,2026-01-08 02:00:00,Mesa Escritório,Móveis,700.0,3,138,Aracaju,SE,2100.0
1736,2026-01-08 12:00:00,Fonte 750W,Hardware,550.0,4,137,Rio Branco,AC,2200.0
1737,2026-01-08 13:00:00,Headset 7.1,Acessórios,800.0,6,117,Belém,PA,4800.0
1738,2026-01-08 11:00:00,Cadeira Gamer,Móveis,1200.0,6,142,Maceió,AL,7200.0
1739,2026-01-08 04:00:00,Dock Station USB-C,Acessórios,500.0,2,115,Rio Branco,AC,1000.0
1740,2026-01-09 09:00:00,Fonte 750W,Hardware,550.0,5,148,São Paulo,SP,2750.0
1741,2026-01-09 00:00:00,SSD 1TB,Hardware,600.0,6,122,Goiânia,GO,3600.0
1742,2026-01-09 13:00:00,Mesa Escritório,Móveis,700.0,6,121,Manaus,AM,4200.0
1743,2026-01-09 10:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,104,João Pessoa,PB,36400.0
1744,2026-01-09 07:00:00,Teclado Mecânico,Acessórios,534.77,4,132,Salvador,BA,2139.08
1745,2026-01-10 06:00:00,Impressora Multifuncional,Eletrônicos,900.0,2,106,Belém,PA,1800.0
1746,2026-01-10 04:00:00,Cadeira Gamer,Móveis,1200.0,4,117,Rio de Janeiro,RJ,4800.0
1747,2026-01-10 01:00:00,Mesa Escritório,Móveis,700.0,7,106,Natal,RN,4900.0
1748,2026-01-10 20:00:00,SSD 1TB,Hardware,600.0,6,108,Salvador,BA,3600.0
1749,2026-01-10 20:00:00,Caixa de Som Bluetooth,Acessórios,350.0,2,114,Curitiba,PR,700.0
1750,2026-01-11 20:00:00,SSD 1TB,Hardware,600.0,2,104,Goiânia,GO,1200.0
1751,2026-01-11 11:00:00,Laptop Gamer,Eletrônicos,7500.0,2,146,Florianópolis,SC,15000.0
1752,2026-01-11 08:00:00,Caixa de Som Bluetooth,Acessórios,350.0,5,112,Campo Grande,MS,1750.0
1753,2026-01-11 07:00:00,Dock Station USB-C,Acessórios,500.0,6,109,Cuiabá,MT,3000.0
1754,2026-01-11 04:00:00,Smartphone Premium,Eletrônicos,4200.0,5,112,Brasília,DF,21000.0
1755,2026-01-12 23:00:00,Placa de Vídeo,Hardware,4500.0,5,116,Recife,PE,22500.0
1756,2026-01-12 10:00:00,Impressora Multifuncional,Eletrônicos,900.0,4,144,João Pessoa,PB,3600.0
1757,2026-01-12 18:00:00,Headset 7.1,Acessórios,800.0,5,123,Maceió,AL,4000.0
1758,2026-01-12 19:00:00,Placa de Vídeo,Hardware,4500.0,3,134,Curitiba,PR,13500.0
1759,2026-01-12 07:00:00,Cadeira Gamer,Móveis,1200.0,5,107,São Luís,MA,6000.0
1760,2026-01-13 07:00:00,Cadeira Gamer,Móveis,1200.0,4,134,Florianópolis,SC,4800.0
1761,2026-01-13 19:00:00,Notebook Ultrafino,Eletrônicos,5200.0,7,103,Rio de Janeiro,RJ,36400.0
1762,2026-01-13 14:00:00,Notebook Ultrafino,Eletrônicos,5200.0,6,102,São Luís,MA,31200.0
1763,2026-01-13 19:00:00,Teclado Mecânico,Acessórios,511.66,1,122,Teresina,PI,511.66
1764,2026-01-13 21:00:00,HD Externo 2TB,Hardware,450.0,6,119,Palmas,TO,2700.0
1765,2026-01-14 15:00:00,Fonte 750W,Hardware,550.0,3,103,Porto Alegre,RS,1650.0
1766,2026-01-14 03:00:00,Roteador Wi-Fi 6,Hardware,650.0,3,119,Goiânia,GO,1950.0
1767,2026-01-14 12:00:00,Mouse Vertical,Acessórios,228.31,2,113,Belo Horizonte,MG,456.62
1768,2026-01-14 04:00:00,SSD 1TB,Hardware,600.0,5,129,Florianópolis,SC,3000.0
1769,2026-01-14 09:00:00,Smartphone Premium,Eletrônicos,4200.0,6,122,Rio Branco,AC,25200.0
1770,2026-01-15 09:00:00,Fonte 750W,Hardware,550.0,3,114,Boa Vista,RR,1650.0
1771,2026-01-15 23:00:00,Placa de Vídeo,Hardware,4500.0,6,140,Campo Grande,MS,27000.0
1772,2026-01-15 23:00:00,Roteador Wi-Fi 6,Hardware,650.0,6,147,Cuiabá,MT,3900.0
1773,2026-01-15 10:00:00,Webcam Full HD,Acessórios,300.0,7,119,Palmas,TO,2100.0
1774,2026-01-15 20:00:00,HD Externo 2TB,Hardware,450.0,1,127,Vitória,ES,450.0
1775,2026-01-16 06:00:00,Teclado Mecânico,Acessórios,515.06,5,110,Belo Horizonte,MG,2575.2999999999997
1776,2026-01-16 01:00:00,Fonte 750W,Hardware,550.0,2,102,Aracaju,SE,1100.0
1777,2026-01-16 21:00:00,Headset 7.1,Acessórios,800.0,4,124,João Pessoa,PB,3200.0
1778,2026-01-16 12:00:00,Teclado Mecânico,Acessórios,547.87,6,136,Belo Horizonte,MG,3287.2200000000003
1779,2026-01-16 10:00:00,Mouse Vertical,Acessórios,237.21,5,130,São Paulo,SP,1186.05
1780,2026-01-17 06:00:00,Webcam Full HD,Acessórios,300.0,1,113,Palmas,TO,300.0
1781,2026-01-17 11:00:00,Mesa Escritório,Móveis,700.0,5,114,Florianópolis,SC,3500.0
1782,2026-01-17 22:00:00,Mouse Vertical,Acessórios,239.02,6,144,Boa Vista,RR,1434.1200000000001
1783,2026-01-17 10:00:00,SSD 1TB,Hardware,600.0,4,137,Rio Branco,AC,2400.0
1784,2026-01-17 06:00:00,Placa de Vídeo,Hardware,4500.0,7,116,Boa Vista,RR,31500.0
1785,2026-01-18 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,120,Palmas,TO,14000.0
1786,2026-01-18 09:00:00,Smartphone Premium,Eletrônicos,4200.0,6,125,Belo Horizonte,MG,25200.0
1787,2026-01-18 01:00:00,Teclado Mecânico,Acessórios,513.08,6,115,Boa Vista,RR,3078.4800000000005
1788,2026-01-18 20:00:00,Headset 7.1,Acessórios,800.0,5,131,Porto Velho,RO,4000.0
1789,2026-01-18 01:00:00,Mesa Escritório,Móveis,700.0,3,135,Belém,PA,2100.0
1790,2026-01-19 12:00:00,HD Externo 2TB,Hardware,450.0,1,140,Vitória,ES,450.0
1791,2026-01-19 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,121,Boa Vista,RR,5600.0
1792,2026-01-19 02:00:00,Placa de Vídeo,Hardware,4500.0,6,115,Porto Alegre,RS,27000.0
1793,2026-01-19 06:00:00,Roteador Wi-Fi 6,Hardware,650.0,1,116,São Paulo,SP,650.0
1794,2026-01-19 14:00:00,Smartphone Premium,Eletrônicos,4200.0,6,101,Belém,PA,25200.0
1795,2026-01-20 07:00:00,Laptop Gamer,Eletrônicos,7500.0,1,109,Campo Grande,MS,7500.0
1796,2026-01-20 21:00:00,Cadeira Gamer,Móveis,1200.0,4,100,Belo Horizonte,MG,4800.0
1797,2026-01-20 03:00:00,Mouse Vertical,Acessórios,226.38,3,120,Vitória,ES,679.14
1798,2026-01-20 05:00:00,Webcam Full HD,Acessórios,300.0,4,149,Manaus,AM,1200.0
1799,2026-01-20 12:00:00,Cadeira Gamer,Móveis,1200.0,4,100,Recife,PE,4800.0
